Ball,Over,BallInOver,Bowler,Striker,NonStriker,Outcome,Runs,TotalRuns,Wickets
1,1,1,"Jasprit Bumrah","Rohit Sharma","Virat Kohli",2,2,2,0
2,1,2,"Jasprit Bumrah","Rohit Sharma","Virat Kohli",6,6,8,0
3,1,3,"Jasprit Bumrah","Rohit Sharma","Rohit Sharma",1,1,9,0
4,1,4,"Jasprit Bumrah","Virat Kohli","Rohit Sharma",DOT,0,9,0
5,1,5,"Jasprit Bumrah","Virat Kohli","Virat Kohli",1,1,10,0
6,2,0,"Mohammed Siraj","Rohit Sharma","Rohit Sharma",DOT,0,10,0
7,2,1,"Mohammed Siraj","Virat Kohli","Virat Kohli",1,1,11,0
8,2,2,"Mohammed Siraj","Rohit Sharma","Virat Kohli",4,4,15,0
9,2,3,"Mohammed Siraj","Rohit Sharma","Virat Kohli",4,4,19,0
10,2,4,"Mohammed Siraj","Rohit Sharma","Virat Kohli",4,4,23,0
10,2,4,"Mohammed Siraj","Rohit Sharma","Rohit Sharma",WD,1,24,0
11,2,5,"Mohammed Siraj","Virat Kohli","Virat Kohli",1,1,25,0
12,3,0,"Hardik Pandya","Rohit Sharma","Rohit Sharma",4,4,29,0
13,3,1,"Hardik Pandya","Virat Kohli","Rohit Sharma",2,2,31,0
14,3,2,"Hardik Pandya","Virat Kohli","Rohit Sharma",DOT,0,31,0
15,3,3,"Hardik Pandya","Virat Kohli","Rohit Sharma",W,0,31,1
16,3,4,"Hardik Pandya","Arshdeep Singh","Arshdeep Singh",1,1,32,1
16,3,4,"Hardik Pandya","Rohit Sharma","Rohit Sharma",WD,1,33,1
17,3,5,"Hardik Pandya","Arshdeep Singh","Rohit Sharma",DOT,0,33,1
18,4,0,"Axar Patel","Arshdeep Singh","Arshdeep Singh",4,4,37,1
19,4,1,"Axar Patel","Rohit Sharma","Arshdeep Singh",2,2,39,1
20,4,2,"Axar Patel","Rohit Sharma","Arshdeep Singh",2,2,41,1
21,4,3,"Axar Patel","Rohit Sharma","Rohit Sharma",3,3,44,1
22,4,4,"Axar Patel","Arshdeep Singh","Rohit Sharma",2,2,46,1
22,4,4,"Axar Patel","Arshdeep Singh","Arshdeep Singh",WD,1,47,1
23,4,5,"Axar Patel","Rohit Sharma","Arshdeep Singh",4,4,51,1
24,5,0,"Kuldeep Yadav","Rohit Sharma","Rohit Sharma",6,6,57,1
25,5,1,"Kuldeep Yadav","Arshdeep Singh","Rohit Sharma",6,6,63,1
26,5,2,"Kuldeep Yadav","Arshdeep Singh","Arshdeep Singh",1,1,64,1
27,5,3,"Kuldeep Yadav","Rohit Sharma","Arshdeep Singh",6,6,70,1
28,5,4,"Kuldeep Yadav","Rohit Sharma","Arshdeep Singh",6,6,76,1
29,5,5,"Kuldeep Yadav","Rohit Sharma","Rohit Sharma",1,1,77,1
30,6,0,"Arshdeep Singh","Arshdeep Singh","Arshdeep Singh",DOT,0,77,1
31,6,1,"Arshdeep Singh","Rohit Sharma","Arshdeep Singh",DOT,0,77,1
32,6,2,"Arshdeep Singh","Rohit Sharma","Arshdeep Singh",DOT,0,77,1
33,6,3,"Arshdeep Singh","Rohit Sharma","Arshdeep Singh",2,2,79,1
34,6,4,"Arshdeep Singh","Rohit Sharma","Arshdeep Singh",2,2,81,1
35,6,5,"Arshdeep Singh","Rohit Sharma","Arshdeep Singh",2,2,83,1
36,7,0,"Jasprit Bumrah","Rohit Sharma","Rohit Sharma",2,2,85,1
37,7,1,"Jasprit Bumrah","Arshdeep Singh","Rohit Sharma",4,4,89,1
38,7,2,"Jasprit Bumrah","Arshdeep Singh","Arshdeep Singh",1,1,90,1
39,7,3,"Jasprit Bumrah","Rohit Sharma","Arshdeep Singh",6,6,96,1
40,7,4,"Jasprit Bumrah","Rohit Sharma","Arshdeep Singh",DOT,0,96,1
41,7,5,"Jasprit Bumrah","Rohit Sharma","Arshdeep Singh",6,6,102,1
42,8,0,"Mohammed Siraj","Rohit Sharma","Rohit Sharma",2,2,104,1
43,8,1,"Mohammed Siraj","Arshdeep Singh","Rohit Sharma",DOT,0,104,1
44,8,2,"Mohammed Siraj","Arshdeep Singh","Arshdeep Singh",1,1,105,1
45,8,3,"Mohammed Siraj","Rohit Sharma","Arshdeep Singh",DOT,0,105,1
46,8,4,"Mohammed Siraj","Rohit Sharma","Arshdeep Singh",4,4,109,1
47,8,5,"Mohammed Siraj","Rohit Sharma","Rohit Sharma",1,1,110,1
48,9,0,"Hardik Pandya","Arshdeep Singh","Arshdeep Singh",DOT,0,110,1
49,9,1,"Hardik Pandya","Rohit Sharma","Arshdeep Singh",W,0,110,2
49,9,1,"Hardik Pandya","Jasprit Bumrah","Jasprit Bumrah",NB,1,111,2
50,9,2,"Hardik Pandya","Arshdeep Singh","Jasprit Bumrah",4,4,115,2
51,9,3,"Hardik Pandya","Arshdeep Singh","Jasprit Bumrah",DOT,0,115,2
52,9,4,"Hardik Pandya","Arshdeep Singh","Jasprit Bumrah",W,0,115,3
53,9,5,"Hardik Pandya","Kuldeep Yadav","Jasprit Bumrah",DOT,0,115,3
54,10,0,"Axar Patel","Kuldeep Yadav","Kuldeep Yadav",6,6,121,3
55,10,1,"Axar Patel","Jasprit Bumrah","Kuldeep Yadav",6,6,127,3
56,10,2,"Axar Patel","Jasprit Bumrah","Jasprit Bumrah",1,1,128,3
57,10,3,"Axar Patel","Kuldeep Yadav","Jasprit Bumrah",DOT,0,128,3
58,10,4,"Axar Patel","Kuldeep Yadav","Jasprit Bumrah",DOT,0,128,3
59,10,5,"Axar Patel","Kuldeep Yadav","Jasprit Bumrah",DOT,0,128,3
60,11,0,"Kuldeep Yadav","Kuldeep Yadav","Jasprit Bumrah",1,1,129,3
61,11,1,"Kuldeep Yadav","Kuldeep Yadav","Kuldeep Yadav",1,1,130,3
62,11,2,"Kuldeep Yadav","Jasprit Bumrah","Jasprit Bumrah",1,1,131,3
63,11,3,"Kuldeep Yadav","Kuldeep Yadav","Kuldeep Yadav",1,1,132,3
64,11,4,"Kuldeep Yadav","Jasprit Bumrah","Jasprit Bumrah",1,1,133,3
65,11,5,"Kuldeep Yadav","Kuldeep Yadav","Kuldeep Yadav",1,1,134,3
65,11,5,"Kuldeep Yadav","Jasprit Bumrah","Jasprit Bumrah",WD,1,135,3
66,12,0,"Arshdeep Singh","Kuldeep Yadav","Kuldeep Yadav",DOT,0,135,3
67,12,1,"Arshdeep Singh","Jasprit Bumrah","Kuldeep Yadav",4,4,139,3
68,12,2,"Arshdeep Singh","Jasprit Bumrah","Kuldeep Yadav",6,6,145,3
68,12,2,"Arshdeep Singh","Jasprit Bumrah","Jasprit Bumrah",WD,1,146,3
69,12,3,"Arshdeep Singh","Kuldeep Yadav","Jasprit Bumrah",6,6,152,3
70,12,4,"Arshdeep Singh","Kuldeep Yadav","Jasprit Bumrah",DOT,0,152,3
71,12,5,"Arshdeep Singh","Kuldeep Yadav","Jasprit Bumrah",W,0,152,4
72,13,0,"Jasprit Bumrah","Axar Patel","Axar Patel",2,2,154,4
73,13,1,"Jasprit Bumrah","Jasprit Bumrah","Axar Patel",2,2,156,4
74,13,2,"Jasprit Bumrah","Jasprit Bumrah","Axar Patel",W,0,156,5
75,13,3,"Jasprit Bumrah","Dinesh Karthik","Axar Patel",6,6,162,5
76,13,4,"Jasprit Bumrah","Dinesh Karthik","Dinesh Karthik",1,1,163,5
77,13,5,"Jasprit Bumrah","Axar Patel","Dinesh Karthik",DOT,0,163,5
78,14,0,"Mohammed Siraj","Axar Patel","Dinesh Karthik",1,1,164,5
79,14,1,"Mohammed Siraj","Axar Patel","Axar Patel",1,1,165,5
80,14,2,"Mohammed Siraj","Dinesh Karthik","Axar Patel",DOT,0,165,5
81,14,3,"Mohammed Siraj","Dinesh Karthik","Dinesh Karthik",1,1,166,5
82,14,4,"Mohammed Siraj","Axar Patel","Dinesh Karthik",6,6,172,5
83,14,5,"Mohammed Siraj","Axar Patel","Dinesh Karthik",DOT,0,172,5
84,15,0,"Jasprit Bumrah","Axar Patel","Axar Patel",4,4,176,5
85,15,1,"Jasprit Bumrah","Dinesh Karthik","Dinesh Karthik",3,3,179,5
86,15,2,"Jasprit Bumrah","Axar Patel","Dinesh Karthik",DOT,0,179,5
86,15,2,"Jasprit Bumrah","Axar Patel","Axar Patel",WD,1,180,5
87,15,3,"Jasprit Bumrah","Dinesh Karthik","Axar Patel",DOT,0,180,5
88,15,4,"Jasprit Bumrah","Dinesh Karthik","Dinesh Karthik",1,1,181,5
89,15,5,"Jasprit Bumrah","Axar Patel","Dinesh Karthik",6,6,187,5
90,16,0,"Arshdeep Singh","Axar Patel","Axar Patel",DOT,0,187,5
91,16,1,"Arshdeep Singh","Dinesh Karthik","Dinesh Karthik",3,3,190,5
92,16,2,"Arshdeep Singh","Axar Patel","Dinesh Karthik",DOT,0,190,5
93,16,3,"Arshdeep Singh","Axar Patel","Dinesh Karthik",2,2,192,5
94,16,4,"Arshdeep Singh","Axar Patel","Dinesh Karthik",DOT,0,192,5
94,16,4,"Arshdeep Singh","Axar Patel","Axar Patel",WD,1,193,5
95,16,5,"Arshdeep Singh","Dinesh Karthik","Axar Patel",DOT,0,193,5
96,17,0,"Arshdeep Singh","Dinesh Karthik","Axar Patel",1,1,194,5
97,17,1,"Arshdeep Singh","Dinesh Karthik","Axar Patel",DOT,0,194,5
98,17,2,"Arshdeep Singh","Dinesh Karthik","Axar Patel",2,2,196,5
99,17,3,"Arshdeep Singh","Dinesh Karthik","Dinesh Karthik",1,1,197,5
100,17,4,"Arshdeep Singh","Axar Patel","Dinesh Karthik",DOT,0,197,5
101,17,5,"Arshdeep Singh","Axar Patel","Dinesh Karthik",DOT,0,197,5
102,18,0,"Mohammed Siraj","Axar Patel","Axar Patel",2,2,199,5
103,18,1,"Mohammed Siraj","Dinesh Karthik","Axar Patel",4,4,203,5
104,18,2,"Mohammed Siraj","Dinesh Karthik","Dinesh Karthik",1,1,204,5
105,18,3,"Mohammed Siraj","Axar Patel","Dinesh Karthik",RO,0,204,5
106,18,4,"Mohammed Siraj","Axar Patel","Dinesh Karthik",DOT,0,204,5
107,18,5,"Mohammed Siraj","Axar Patel","Dinesh Karthik",6,6,210,5
107,18,5,"Mohammed Siraj","Axar Patel","Axar Patel",WD,1,211,5
108,19,0,"Hardik Pandya","Dinesh Karthik","Axar Patel",1,1,212,5
109,19,1,"Hardik Pandya","Dinesh Karthik","Axar Patel",DOT,0,212,5
110,19,2,"Hardik Pandya","Dinesh Karthik","Axar Patel",4,4,216,5
111,19,3,"Hardik Pandya","Dinesh Karthik","Axar Patel",4,4,220,5
112,19,4,"Hardik Pandya","Dinesh Karthik","Dinesh Karthik",1,1,221,5
112,19,4,"Hardik Pandya","Axar Patel","Axar Patel",WD,1,222,5
113,19,5,"Hardik Pandya","Dinesh Karthik","Dinesh Karthik",1,1,223,5
114,20,0,"Axar Patel","Axar Patel","Dinesh Karthik",1,1,224,5
115,20,1,"Axar Patel","Axar Patel","Dinesh Karthik",DOT,0,224,5
116,20,2,"Axar Patel","Axar Patel","Axar Patel",3,3,227,5
117,20,3,"Axar Patel","Dinesh Karthik","Axar Patel",DOT,0,227,5
118,20,4,"Axar Patel","Dinesh Karthik","Axar Patel",DOT,0,227,5
119,20,5,"Axar Patel","Dinesh Karthik","Axar Patel",6,6,233,5
119,20,5,"Axar Patel","Dinesh Karthik","Dinesh Karthik",WD,1,234,5
120,21,0,"Axar Patel","Axar Patel","Axar Patel",4,4,238,5

# INNINGS 2
Ball,Over,BallInOver,Bowler,Striker,NonStriker,Outcome,Runs,TotalRuns,Wickets
1,1,1,"Jasprit Bumrah","David Warner","David Warner",1,1,1,0
2,1,2,"Jasprit Bumrah","Travis Head","David Warner",4,4,5,0
3,1,3,"Jasprit Bumrah","Travis Head","David Warner",W,0,5,1
4,1,4,"Jasprit Bumrah","Josh Hazlewood","David Warner",4,4,9,1
5,1,5,"Jasprit Bumrah","Josh Hazlewood","Josh Hazlewood",1,1,10,1
6,2,0,"Arshdeep Singh","David Warner","David Warner",DOT,0,10,1
7,2,1,"Arshdeep Singh","Josh Hazlewood","Josh Hazlewood",3,3,13,1
8,2,2,"Arshdeep Singh","David Warner","Josh Hazlewood",4,4,17,1
9,2,3,"Arshdeep Singh","David Warner","Josh Hazlewood",DOT,0,17,1
10,2,4,"Arshdeep Singh","David Warner","Josh Hazlewood",DOT,0,17,1
11,2,5,"Arshdeep Singh","David Warner","Josh Hazlewood",6,6,23,1
12,3,0,"Hardik Pandya","David Warner","David Warner",4,4,27,1
13,3,1,"Hardik Pandya","Josh Hazlewood","David Warner",DOT,0,27,1
14,3,2,"Hardik Pandya","Josh Hazlewood","David Warner",DOT,0,27,1
15,3,3,"Hardik Pandya","Josh Hazlewood","Josh Hazlewood",1,1,28,1
16,3,4,"Hardik Pandya","David Warner","Josh Hazlewood",DOT,0,28,1
17,3,5,"Hardik Pandya","David Warner","David Warner",1,1,29,1
18,4,0,"Axar Patel","Josh Hazlewood","Josh Hazlewood",DOT,0,29,1
19,4,1,"Axar Patel","David Warner","Josh Hazlewood",DOT,0,29,1
20,4,2,"Axar Patel","David Warner","Josh Hazlewood",4,4,33,1
21,4,3,"Axar Patel","David Warner","Josh Hazlewood",4,4,37,1
22,4,4,"Axar Patel","David Warner","Josh Hazlewood",DOT,0,37,1
23,4,5,"Axar Patel","Adam Zampa","Adam Zampa",1,1,38,2
24,5,0,"Kuldeep Yadav","Josh Hazlewood","Josh Hazlewood",DOT,0,38,2
25,5,1,"Kuldeep Yadav","Adam Zampa","Josh Hazlewood",DOT,0,38,2
26,5,2,"Kuldeep Yadav","Adam Zampa","Josh Hazlewood",2,2,40,2
27,5,3,"Kuldeep Yadav","Adam Zampa","Josh Hazlewood",W,0,40,3
28,5,4,"Kuldeep Yadav","Mitchell Starc","Mitchell Starc",1,1,41,3
29,5,5,"Kuldeep Yadav","Josh Hazlewood","Josh Hazlewood",1,1,42,3
30,6,0,"Mohammed Siraj","Mitchell Starc","Mitchell Starc",4,4,46,3
31,6,1,"Mohammed Siraj","Josh Hazlewood","Mitchell Starc",6,6,52,3
32,6,2,"Mohammed Siraj","Josh Hazlewood","Mitchell Starc",4,4,56,3
33,6,3,"Mohammed Siraj","Josh Hazlewood","Mitchell Starc",DOT,0,56,3
34,6,4,"Mohammed Siraj","Josh Hazlewood","Mitchell Starc",W,0,56,4
35,6,5,"Mohammed Siraj","Pat Cummins","Mitchell Starc",DOT,0,56,4
36,7,0,"Jasprit Bumrah","Pat Cummins","Pat Cummins",DOT,0,56,4
37,7,1,"Jasprit Bumrah","Mitchell Starc","Pat Cummins",2,2,58,4
38,7,2,"Jasprit Bumrah","Mitchell Starc","Mitchell Starc",1,1,59,4
39,7,3,"Jasprit Bumrah","Pat Cummins","Mitchell Starc",W,0,59,5
40,7,4,"Jasprit Bumrah","Matthew Wade","Matthew Wade",1,1,60,5
41,7,5,"Jasprit Bumrah","Mitchell Starc","Matthew Wade",DOT,0,60,5
42,8,0,"Arshdeep Singh","Mitchell Starc","Mitchell Starc",DOT,0,60,5
43,8,1,"Arshdeep Singh","Matthew Wade","Mitchell Starc",DOT,0,60,5
44,8,2,"Arshdeep Singh","Matthew Wade","Mitchell Starc",DOT,0,60,5
45,8,3,"Arshdeep Singh","Matthew Wade","Mitchell Starc",DOT,0,60,5
46,8,4,"Arshdeep Singh","Matthew Wade","Mitchell Starc",2,2,62,5
47,8,5,"Arshdeep Singh","Matthew Wade","Mitchell Starc",DOT,0,62,5
48,9,0,"Hardik Pandya","Matthew Wade","Tim David",W,0,62,6
49,9,1,"Hardik Pandya","Mitchell Starc","Tim David",6,6,68,6
50,9,2,"Hardik Pandya","Mitchell Starc","Mitchell Starc",1,1,69,6
51,9,3,"Hardik Pandya","Tim David","Mitchell Starc",4,4,73,6
52,9,4,"Hardik Pandya","Tim David","Mitchell Starc",W,0,73,7
53,9,5,"Hardik Pandya","Glenn Maxwell","Mitchell Starc",RO,0,73,7
54,10,0,"Axar Patel","Glenn Maxwell","Glenn Maxwell",DOT,0,73,7
55,10,1,"Axar Patel","Mitchell Starc","Glenn Maxwell",4,4,77,7
56,10,2,"Axar Patel","Mitchell Starc","Glenn Maxwell",DOT,0,77,7
57,10,3,"Axar Patel","Mitchell Starc","Glenn Maxwell",DOT,0,77,7
58,10,4,"Axar Patel","Mitchell Starc","Glenn Maxwell",2,2,79,7
59,10,5,"Axar Patel","Mitchell Starc","Glenn Maxwell",2,2,81,7
60,11,0,"Kuldeep Yadav","Mitchell Starc","Mitchell Starc",DOT,0,81,7
61,11,1,"Kuldeep Yadav","Glenn Maxwell","Mitchell Starc",6,6,87,7
61,11,1,"Kuldeep Yadav","Glenn Maxwell","Glenn Maxwell",WD,1,88,7
61,11,1,"Kuldeep Yadav","Mitchell Starc","Mitchell Starc",WD,1,89,7
62,11,2,"Kuldeep Yadav","Glenn Maxwell","Mitchell Starc",W,0,89,8
63,11,3,"Kuldeep Yadav","Steven Smith","Steven Smith",1,1,90,8
64,11,4,"Kuldeep Yadav","Mitchell Starc","Steven Smith",2,2,92,8
65,11,5,"Kuldeep Yadav","Mitchell Starc","Steven Smith",4,4,96,8
66,12,0,"Mohammed Siraj","Mitchell Starc","Mitchell Marsh",W,0,96,9
67,12,1,"Mohammed Siraj","Steven Smith","Steven Smith",1,1,97,9
68,12,2,"Mohammed Siraj","Mitchell Marsh","Steven Smith",DOT,0,97,9
69,12,3,"Mohammed Siraj","Mitchell Marsh","Steven Smith",6,6,103,9
70,12,4,"Mohammed Siraj","Mitchell Marsh","Steven Smith",2,2,105,9
71,12,5,"Mohammed Siraj","Mitchell Marsh","Mitchell Marsh",1,1,106,9
72,13,0,"Jasprit Bumrah","Steven Smith","Steven Smith",6,6,112,9
73,13,1,"Jasprit Bumrah","Mitchell Marsh","Mitchell Marsh",1,1,113,9
74,13,2,"Jasprit Bumrah","Steven Smith","Mitchell Marsh",DOT,0,113,9
74,13,2,"Jasprit Bumrah","Steven Smith","Steven Smith",NB,1,114,9
75,13,3,"Jasprit Bumrah","Mitchell Marsh","Steven Smith",DOT,0,114,9
76,13,4,"Jasprit Bumrah","Mitchell Marsh","Steven Smith",DOT,0,114,9
77,13,5,"Jasprit Bumrah","Mitchell Marsh","Steven Smith",4,4,118,9
78,14,0,"Arshdeep Singh","Mitchell Marsh","Mitchell Marsh",2,2,120,9
79,14,1,"Arshdeep Singh","Steven Smith","Mitchell Marsh",DOT,0,120,9
80,14,2,"Arshdeep Singh","Steven Smith","Mitchell Marsh",DOT,0,120,9
81,14,3,"Arshdeep Singh","Steven Smith","Mitchell Marsh",2,2,122,9
82,14,4,"Arshdeep Singh","Steven Smith","Mitchell Marsh",W,0,122,10
